id,title,submitter,date,detail_url,file_path,text_path
F2665641,Feedback from: U.S. Chamber of Commerce,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665641_en,data/pdfs/F2665641__090166e5e0ab5b27.pdf,
F2665642,Feedback from: University of Cambridge,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665642_en,data/pdfs/F2665642__090166e5e0ab65e6.pdf,
F2665643,Feedback from: Confederation of Laboratories for AI Research in Europe (CLAIRE),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665643_en,data/pdfs/F2665643__090166e5e0ab8807.pdf,
F2665645,Feedback from: American Property Casualty Insurance Association,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665645_en,data/pdfs/F2665645__090166e5e0ab9ec2.pdf,
F2665646,Feedback from: Fair Trials,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665646_en,data/pdfs/F2665646__090166e5e0ab8061.pdf,
F2665647,Feedback from: CrowdStrike,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665647_en,data/pdfs/F2665647__090166e5e0aba69d.pdf,
F2665648,Feedback from: UC Berkeley Center for Human-Compatible AI,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665648_en,data/pdfs/F2665648__090166e5e0aba041.pdf,
F2665649,Feedback from: Digitalcourage e.V.,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665649_en,data/pdfs/F2665649__090166e5e0ab8064.pdf,
F2665650,Feedback from: AI Austria,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665650_en,data/pdfs/F2665650__090166e5e0ab9c0c.pdf,
F2665651,Feedback from: Equinet,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665651_en,data/pdfs/F2665651__090166e5e1cd1796.pdf,
F2665627,Feedback from: Håkan Burden,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665627_en,data/pdfs/F2665627__090166e5e1cd17d1.pdf,
F2665628,Feedback from: European Federation of Psychologists’ Associations (EFPA),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665628_en,,data/text/F2665628.txt
F2665629,Feedback from: ALLAI,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665629_en,data/pdfs/F2665629__090166e5e0ab0338.pdf,
F2665632,Feedback from: BETTER FINANCE,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665632_en,data/pdfs/F2665632__090166e5e0aafce3.pdf,
F2665633,Feedback from: DIGITALEUROPE,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665633_en,data/pdfs/F2665633__090166e5e0ab0dd2.pdf,
F2665634,Feedback from: Amnesty International,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665634_en,data/pdfs/F2665634__090166e5e0ab1f08.pdf,
F2665637,Feedback from: Getty Images (UK) Ltd,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665637_en,data/pdfs/F2665637__090166e5e0ab2408.pdf,
F2665638,Feedback from: World Employment Confederation - Europe,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665638_en,data/pdfs/F2665638__090166e5e0ab240a.pdf,
F2665639,Feedback from: Institute for Social Science Research e.V. (ISF Munich),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665639_en,,data/text/F2665639.txt
F2665640,Feedback from: Dr. Bublitz & Prof. Douglas,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665640_en,data/pdfs/F2665640__090166e5e0ab49da.pdf,
F2665611,Feedback from: The Future Society,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665611_en,data/pdfs/F2665611__090166e5e0aa234b.pdf,
F2665614,Feedback from: Technology Industries of Finland,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665614_en,data/pdfs/F2665614__090166e5e1cd10bf.pdf,
F2665615,Feedback from: IBM,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665615_en,data/pdfs/F2665615__090166e5e0aa7a57.pdf,
F2665616,Feedback from: Federation of Craft Businesses in the automotive sector and in mobility services (FNA),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665616_en,data/pdfs/F2665616__090166e5e0aa77cd.pdf,
F2665617,Feedback from: Fédération Française de l'Assurance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665617_en,data/pdfs/F2665617__090166e5e0aa77cf.pdf,
F2665618,Feedback from: 5G Automotive Association,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665618_en,data/pdfs/F2665618__090166e5e0aa7f3a.pdf,
F2665623,Feedback from: Climate Change AI,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665623_en,data/pdfs/F2665623__090166e5e0aab155.pdf,
F2665624,Feedback from: Johner Institut GmbH,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665624_en,data/pdfs/F2665624__090166e5e0aab159.pdf,
F2665625,Feedback from: Avaaz Foundation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665625_en,data/pdfs/F2665625__090166e5e0aab4b5.pdf,
F2665626,Feedback from: University of Cambridge (Leverhulme Centre for the Future of Intelligence and Centre for the Study of Existential Risk),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665626_en,data/pdfs/F2665626__090166e5e0aab6fd.pdf,
F2665599,Feedback from: Engine,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665599_en,data/pdfs/F2665599__090166e5e0a9b123.pdf,
F2665600,Feedback from: Dessislava Fessenko,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665600_en,data/pdfs/F2665600__090166e5e0a9ad81.pdf,
F2665602,Feedback from: KI Bundesverband e.V.,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665602_en,data/pdfs/F2665602__090166e5e0a9a785.pdf,
F2665603,Feedback from: European AI Forum,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665603_en,data/pdfs/F2665603__090166e5e15ec350.pdf,
F2665604,Feedback from: Siemens Healthineers,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665604_en,data/pdfs/F2665604__090166e5e0a9b0d1.pdf,
F2665605,Feedback from: European Healthcare Fraud and Corruption Network-AI Working Group,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665605_en,,data/text/F2665605.txt
F2665607,Feedback from: Facebook Ireland Limited,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665607_en,data/pdfs/F2665607__090166e5e0a9e4d6.pdf,
F2665608,Feedback from: LA POSTE,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665608_en,,data/text/F2665608.txt
F2665609,Feedback from: Governance in AI Research Group (GAIRG),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665609_en,data/pdfs/F2665609__090166e5e0aa187b.pdf,
F2665610,Feedback from: ABB,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665610_en,data/pdfs/F2665610__090166e5e0aa22c5.pdf,
F2665583,Feedback from: Infineon Technologies AG,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665583_en,,data/text/F2665583.txt
F2665586,Feedback from: Philips,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665586_en,data/pdfs/F2665586__090166e5e0a8f2cf.pdf,
F2665587,Feedback from: Unipol Gruppo S.p.A.,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665587_en,data/pdfs/F2665587__090166e5e0a8fa4d.pdf,
F2665589,Feedback from: Impact AI,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665589_en,data/pdfs/F2665589__090166e5e0a8f8b3.pdf,
F2665590,Feedback from: CroAI - Croatian AI Association,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665590_en,data/pdfs/F2665590__090166e5e0a9070d.pdf,
F2665591,Feedback from: Global Legal Entity Identifier Foundation (GLEIF),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665591_en,data/pdfs/F2665591__090166e5e0a93055.pdf,
F2665594,Feedback from: LinkedIn,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665594_en,data/pdfs/F2665594__090166e5e0a956c4.pdf,
F2665595,Feedback from: INFOBALT,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665595_en,,data/text/F2665595.txt
F2665596,Feedback from: Martin Haimerl,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665596_en,,data/text/F2665596.txt
F2665597,Feedback from: CFE-CGC,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665597_en,,data/text/F2665597.txt
F2665565,Feedback from: Nokia,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665565_en,data/pdfs/F2665565__090166e5e0a7d0de.pdf,
F2665567,Feedback from: Kancelaria Radców Prawnych Konieczny Wierzbicki,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665567_en,,data/text/F2665567.txt
F2665568,Feedback from: BVI,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665568_en,data/pdfs/F2665568__090166e5e0a7e770.pdf,
F2665573,Feedback from: Medtronic plc,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665573_en,data/pdfs/F2665573__090166e5e0a81cb9.pdf,
F2665574,Feedback from: European DIGITAL SME Alliance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665574_en,data/pdfs/F2665574__090166e5e0a83483.pdf,
F2665576,Feedback from: Open Future Foundation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665576_en,data/pdfs/F2665576__090166e5e0a8658c.pdf,
F2665578,Feedback from: Women in AI Austria,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665578_en,data/pdfs/F2665578__090166e5e0a88591.pdf,
F2665579,Feedback from: techUK,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665579_en,data/pdfs/F2665579__090166e5e0a892b1.pdf,
F2665580,Feedback from: European Evangelical Alliance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665580_en,data/pdfs/F2665580__090166e5e0a897ee.pdf,
F2665582,Feedback from: SHERPA Project,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665582_en,data/pdfs/F2665582__090166e5e0a8c6d1.pdf,
F2665551,Feedback from: Koalicja AI w Zdrowiu & Grupa Robocza ds. Sztucznej Inteligencji - sekcja ds. zdrowia,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665551_en,,data/text/F2665551.txt
F2665553,Feedback from: Paris EUROPLACE,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665553_en,data/pdfs/F2665553__090166e5e0a6f2bc.pdf,
F2665554,Feedback from: Trilateral Research,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665554_en,data/pdfs/F2665554__090166e5e0a70d3e.pdf,
F2665556,Feedback from: Microsoft Corporation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665556_en,data/pdfs/F2665556__090166e5e0a7123e.pdf,
F2665558,"Feedback from: Compliant and Accountable Systems group, University of Cambridge",,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665558_en,data/pdfs/F2665558__090166e5e0a734c5.pdf,
F2665559,Feedback from: Infineon Technologies AG,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665559_en,,data/text/F2665559.txt
F2665561,Feedback from: Digital Therapeutics Alliance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665561_en,data/pdfs/F2665561__090166e5e0a7866e.pdf,
F2665562,Feedback from: OpenForum Europe,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665562_en,data/pdfs/F2665562__090166e5e0a78b7f.pdf,
F2665563,Feedback from: Beltug,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665563_en,data/pdfs/F2665563__090166e5e0a7944f.pdf,
F2665564,Feedback from: TIC Council,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665564_en,,data/text/F2665564.txt
F2665537,Feedback from: Federation of Craft Businesses in the automotive sector and in mobility services (FNA),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665537_en,data/pdfs/F2665537__090166e5e1cd0b07.pdf,
F2665539,Feedback from: Japan Business Council in Europe (JBCE),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665539_en,data/pdfs/F2665539__090166e5e0a676bb.pdf,
F2665540,Feedback from: Federation of German Industries / Bundesverband der Deutschen Industrie (BDI),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665540_en,,data/text/F2665540.txt
F2665541,Feedback from: European Society for Medical Oncology (ESMO),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665541_en,,data/text/F2665541.txt
F2665542,Feedback from: Onfido,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665542_en,data/pdfs/F2665542__090166e5e0a674c7.pdf,
F2665543,Feedback from: Siemens Energy,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665543_en,data/pdfs/F2665543__090166e5e0a68aab.pdf,
F2665546,Feedback from: Future of Life Institute (FLI),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665546_en,data/pdfs/F2665546__090166e5e0a6d2f2.pdf,
F2665547,Feedback from: Insurance Europe,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665547_en,,data/text/F2665547.txt
F2665548,Feedback from: Hogan Lovells International LLP,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665548_en,data/pdfs/F2665548__090166e5e0a6dc8b.pdf,
F2665550,Feedback from: European Edtech Alliance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665550_en,data/pdfs/F2665550__090166e5e0a6ef1e.pdf,
F2665525,Feedback from: Mastercard,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665525_en,data/pdfs/F2665525__090166e5e0a53b9b.pdf,
F2665526,Feedback from: Sky,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665526_en,data/pdfs/F2665526__090166e5e0a53b9e.pdf,
F2665527,Feedback from: Moje Państwo Foundation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665527_en,data/pdfs/F2665527__090166e5e0a54d14.pdf,
F2665528,Feedback from: European Patients' Forum (EPF),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665528_en,data/pdfs/F2665528__090166e5e0a5a74a.pdf,
F2665530,Feedback from: European Cancer Organisation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665530_en,,data/text/F2665530.txt
F2665532,Feedback from: MedTech Europe,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665532_en,data/pdfs/F2665532__090166e5e0a5e4a3.pdf,
F2665533,Feedback from: BSA | The Software Alliance,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665533_en,data/pdfs/F2665533__090166e5e0a5f9e3.pdf,
F2665534,Feedback from: radiomics,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665534_en,,data/text/F2665534.txt
F2665535,Feedback from: Association of Financial Markets in Europe,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665535_en,data/pdfs/F2665535__090166e5e0a63bc2.pdf,
F2665536,"Feedback from: ITI, Information Technology Industry Council",,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665536_en,data/pdfs/F2665536__090166e5e0a648c2.pdf,
F2665510,Feedback from: Council of European Dentists (CED),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665510_en,,data/text/F2665510.txt
F2665514,Feedback from: Artificial Intelligence Association of Lithuania (AIAL),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665514_en,data/pdfs/F2665514__090166e5e0a46928.pdf,
F2665515,Feedback from: Volkswagen AG,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665515_en,data/pdfs/F2665515__090166e5e0a465a3.pdf,
F2665516,Feedback from: Enel SpA,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665516_en,data/pdfs/F2665516__090166e5e1cd1a72.pdf,
F2665517,Feedback from: ZVEI e.V.,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665517_en,data/pdfs/F2665517__090166e5e0a48647.pdf,
F2665518,Feedback from: Negotia,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665518_en,data/pdfs/F2665518__090166e5e0a4b122.pdf,
F2665519,Feedback from: Standing Committee of European Doctors (CPME),,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665519_en,data/pdfs/F2665519__090166e5e0a4de41.pdf,
F2665520,Feedback from: Equifax,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665520_en,data/pdfs/F2665520__090166e5e0a4f33e.pdf,
F2665521,Feedback from: Center for Data Innovation,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665521_en,data/pdfs/F2665521__090166e5e0a50357.pdf,
F2665524,Feedback from: Fondation pour le droit continental,,,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F2665524_en,,data/text/F2665524.txt
